structure(c(3099, 3339, 2997, 2901, 3428, 3209, 4970, 2866, 3241, 
3345, 2771, 2083, 2002, 1901, 2489, 3249, 3856, 2960, 2101, 2389, 
1974, 2449, 3379, 3941, 3132, 2146, 2275, 2035, 2743, 3154, 3822, 
4424, 3026, 2454, 2039, 2605, 3453, 4129, 3493, 2858, 2574, 2277, 
2757, 3754, 4262, 4032, 2651, 2451, 2669, 3254, 4068, 4509, 4073, 
2858, 2774, 3310, 3558, 4564, 4646, 4492, 3139, 3096, 2755, 3723, 
4171, 3714, 3362, 3222, 2891, 3077, 4110, 5589, 5754, 7225, 4992, 
5417, 5397, 6182, 7367, 6858, 6215, 4100, 4345, 3342, 3740, 4777, 
5087, 4190, 3006, 3089, 2812, 3793, 4116, 4404, 3817, 2633, 2584, 
2484, 3201, 3722, 4294, 3403, 2869, 2843, 2643, 3200, 3925, 4907, 
3393, 3084, 2718, 2765, 3365, 3958, 4593, 4118, 3161, 3204, 3087, 
3582, 4555, 5848, 4994, 4050, 3312, 3005, 3587, 4313, 4524, 3992, 
3027, 3046, 2943, 3616, 4229, 5163, 4297, 2975, 3397, 3120, 3834, 
3604, 4721, 4089, 2937, 3447, 3208, 3845, 4054, 4653, 4131, 3541, 
3886, 3244, 4113, 4661, 5380, 5203, 4551, 4789, 4531, 5817, 6595, 
6460, 5811, 3999, 3893, 3373, 3259, 4393, 4791, 4436, 3395, 3468, 
2753, 3736, 4319, 4657, 5264, 4134, 3395, 2957, 3439, 4200, 4576, 
3885, 2752, 2898, 2499, 2974, 3718, 3942, 3434, 2637, 2708, 2331, 
2595, 3308, 3566, 3785, 2631, 2548, 2077, 2692, 2952, 3698, 3321, 
2307, 2427, 2206, 2640, 2766, 3644, 3272, 2332, 2124, 1867, 2299, 
2402, 3060, 2690, 1837, 1764, 1710, 2331, 2337, 2583, 2797, 2156, 
2040, 1604, 2240, 1864, 1872, 2033, 1599, 1422, 1102, 997, 682, 
1127, 1577, 1498, 1879, 1714, 1685, 2592, 4115, 4618, 3383, 3446, 
2974, 4047, 4690, 5327, 4762, 3031, 3563, 3297, 4146, 4339, 4622, 
4052, 3109, 3552, 3013, 4763, 4613, 5149, 5005, 3448, 3342, 2792, 
3822, 3961, 4123, 4006, 2763, 2469, 1973, 2596, 2599, 2823, 2628, 
2106, 2260, 1873, 2281, 2371, 2859, 2407, 2003, 1892, 1931, 2312, 
2635, 3538, 2910, 2349, 2272, 1848, 2425, 2794, 3131, 2619, 1782, 
1803, 1455, 1857, 2088, 2670, 3055, 1903, 2038, 1587, 2087, 2466, 
3026, 2489, 1725, 1828, 1576, 2217, 2314, 3064, 2438, 1707, 1838, 
1677, 2415, 2775, 3199, 3193, 2519, 2515, 2044, 1895, 1845, 2518, 
3322, 3302, 2900, 2155, 3118, 3520, 4966, 3641, 3126, 3664, 2735, 
4146, 5484, 5719, 4166, 3048, 2863, 2243, 2777, 3644, 4827, 2949, 
2533, 2452, 2009, 2779, 3092, 3464, 2927, 2044, 2235, 1817, 2425, 
2588, 3587, 2772, 2049, 2192, 1824, 2376, 3202, 4142, 3196, 2337, 
2202, 1965, 2463, 3169, 4086, 3181, 2171, 2367, 1920, 2748, 3584, 
4313, 2999, 2063, 2475, 1721, 2335, 2727, 3357, 3852, 3353, 2533, 
1991, 2527, 3606, 4744, 3102, 2873, 2717, 2253, 3011, 3363, 4685, 
3379, 3237, 2914, 2669, 3083, 4060, 4531, 3637, 3491, 3389, 2821, 
3334, 4414, 5363, 4293, 4226, 5057, 4152, 5806, 7156, 7417, 5840, 
4341, 4408, 3148, 4042, 4646, 6389, 4130, 3213, 3425, 2729, 3234, 
4056, 5193, 3720, 3081, 3217, 2630, 3377, 4377, 4942, 3496, 3141, 
3490, 2407, 2756, 3903, 4665, 3593, 3344, 3249, 2506, 2666, 3812, 
5088, 3487, 3203, 3021, 2345, 2997, 4146, 5098, 3580, 3117, 3304, 
2606, 3182, 4883, 7195, 6329, 5083, 4836, 3007, 3272, 4557, 5479, 
3663, 3470, 3158, 2773, 3385, 4630, 5628, 4060, 3306, 3957, 2931, 
3673, 4609, 4970, 4106, 3299, 3524, 3035, 3860, 5151, 6336, 5358, 
5205, 5268, 4875, 5750, 6979, 6727, 5677, 4439, 3983, 2861, 3818, 
4272, 4752, 4183, 3297, 3078, 2750, 3413, 4558, 4797, 3964, 3397, 
3298, 2733, 3673, 4430, 4963, 5062, 4589, 4043, 2815, 3533, 4842, 
5302, 3841, 2885, 3200, 2586, 3303, 3938, 3836, 3517, 3548, 3274, 
2558, 3224, 4068, 4474, 4004, 3303, 3031, 2524, 3194, 3704, 4009, 
3331, 2612, 2837, 2264, 2622, 3755, 3544, 3493, 3011, 2816, 2111, 
2844, 3119, 3387, 3271, 2287, 2516, 2008, 2505, 2903, 2795, 2651, 
2429, 2321, 1952, 2623, 2031, 1948, 2076, 2048, 1820, 1617, 1434, 
1065, 769, 1417, 1597, 2153, 2081, 1505, 332, 1486, 2082, 3110, 
3479, 2661, 3469, 4039, 4623, 3610, 3030, 3065, 2658, 3892, 4523, 
4378, 3859, 3016, 3458, 2892, 3792, 4508, 4866, 4609, 3661, 3780, 
2889, 3400, 4132, 4141, 4564, 2933, 2494, 1806, 2360, 2640, 2797, 
2657, 2190, 2314, 1979, 2469, 3263, 3368, 2796, 2544, 2611, 2076, 
2577, 2908, 3291, 2805, 2128, 2541, 1805, 2352, 3129, 2883, 2629, 
2133, 2047, 1598, 1998, 2434, 2544, 2179, 1900, 1880, 1602, 2220, 
2901, 3093, 3479, 2717, 2299, 1843, 2249, 3081, 3712, 2757, 2166, 
2204, 1885, 2417, 2972, 3356, 2912, 2957, 2687, 2320, 2888, 3307, 
3362, 2831, 2235, 2585, 2031, 2272, 2948, 3065, 2475, 2656, 2835, 
2807, 3281, 4263, 4075, 3934, 3784, 3658, 3516, 3178, 4464, 4946, 
5674, 7856, 6428, 4468, 4245, 6393, 5925, 4656, 3831, 3227, 2023, 
2859, 3530, 4006, 3131, 2462, 2965, 2354, 3152, 3861, 3967, 2997, 
2646, 2835, 2377, 2857, 4056, 4638, 2880, 2617, 2864, 2316, 2958, 
3837, 4555, 3045, 2727, 3108, 2372, 2631, 3431, 3424, 3640, 3563, 
2805, 2251, 3043, 3867, 4079, 2795, 2886, 3201, 2276, 2840, 4293, 
4226, 3288, 2557, 3431, 2751, 3206, 4225, 4537, 3298, 3202, 3678, 
3332, 3681, 4112, 4109, 3027, 2951, 3420, 3259, 3570, 4983, 5502, 
4864, 4893, 5547, 5982, 6471, 7953, 7770, 6332, 5690, 5006, 3479, 
4045, 5203, 5043, 3932, 3320, 3625, 3254, 3437, 4875, 5292, 3926, 
3335, 3274, 3064, 2981, 3870, 4433, 3591, 3246, 3513, 2748, 3101, 
4126, 4502, 3714, 3313, 3477, 2703, 3128, 3918, 4385, 3970, 3002, 
3410, 3061, 3143, 4523, 5214, 4185, 4104, 3690, 3579, 3477, 4570, 
4860, 3463, 2729, 3446, 2830, 3452, 4191, 5065, 3559, 3393, 3575, 
3111, 3020, 4054, 4272, 3241, 3175, 3332, 3082, 3313, 4545, 4795, 
3878, 3392, 4147, 3599, 3677, 5835, 5329, 4766, 4751, 5638, 5451, 
5388, 7147, 6577, 4889, 4153, 4103, 3371, 3645, 4846, 4983, 4683, 
3910, 3897, 3160, 3439, 4954, 4446, 5654, 5220, 4553, 3371, 3549, 
4866, 5192, 4788, 3892, 3030, 3401, 2994, 4042, 3992, 3683, 3304, 
2931, 3482, 3204, 4202, 4194, 4271, 3393, 3118, 3237, 3110, 3851, 
3971, 4921, 4192, 2833, 3417, 3086, 3581, 4186, 3825, 3308, 2580, 
3437, 2975, 3463, 3690, 3886, 3056, 2466, 3547, 2219, 2693, 3388, 
3220, 2591, 2368, 3092, 2296, 2384, 2245, 2380, 2176, 1902, 2081, 
1606, 1367, 1361, 971, 925, 1417, 2254, 1862, 2454, 2141, 2035, 
3584, 3802, 4303, 4215, 5262, 5487, 4713, 4189, 3659, 4589, 3919, 
5354, 5149, 4645, 3541, 3019, 4041, 3424, 4060, 4895, 4542, 4226, 
3273, 4332, 3782, 4640, 4908, 5441, 4777, 3227, 3575, 2718, 3273, 
3220, 2709, 3431, 2516, 2692, 2735, 2865, 3664, 3027, 2487, 2280, 
2934, 2419, 3019, 2966, 3326, 2673, 2193, 2983, 2552, 3034, 3274, 
3669, 2337, 2192, 2452, 2255, 2516, 2833, 3754, 2840, 2287, 2405, 
1972, 2708, 2868, 3159, 2203, 1964, 2529, 2207, 2533, 3234, 3232, 
2160, 2066, 2408, 2488, 2747, 3494, 3457, 2452, 2283, 2614, 2611, 
3416, 3352, 3031, 3018, 2371, 2991, 2952, 2600, 3092, 2917, 2788, 
2279, 2794, 2224, 2752, 3471, 5301, 5586, 4618, 4647, 4320, 5943, 
6307, 5568, 4020, 4125, 2878, 3148, 4069, 5152, 4381, 3022, 2614, 
2456, 2890, 3414, 3994, 3629, 2871, 2485, 2445, 2853, 3248, 4195, 
3519, 2175, 2663, 2421, 2745, 3554, 4604, 4518, 2848, 2633, 2903, 
3063, 3773, 4674, 4052, 2975, 2759, 3131, 2455, 3169, 3814, 5148, 
3820, 2742, 2573, 2627, 3758, 4600, 4079, 3004, 2590, 2837, 3418, 
3729, 4781, 3831, 2992, 3090, 3292, 3281, 3976, 4356, 4239, 3426, 
3311, 3794, 3346, 4530, 4333, 3994, 3084, 3274, 3276, 3714, 4812, 
5630, 5333, 4868, 5279, 6364, 5178, 8401, 7290, 6295, 5432, 4245, 
3438, 3662, 4633, 5226, 4241, 3643, 3454, 3342, 3675, 4594, 5292, 
4693, 3418, 3496, 3380, 3115, 3985, 4628, 3677, 3005, 3250, 2989, 
3112, 4345, 4975, 3675, 3465, 3274, 3271, 3129, 4336, 4850, 3806, 
3378, 3147, 3193, 3319, 4389, 5202, 3970, 3552, 3371, 3466, 3604, 
4732, 6140, 5918, 4727, 3395, 3439, 3536, 4676, 5532, 4809, 3728, 
3424, 3189, 2673, 4843, 5308, 5440, 4564, 3867, 3899, 3709, 4375, 
4590, 4176, 3914, 3791, 4017, 3825, 5006, 6004, 5164, 5736, 5087, 
5962, 5405, 6813, 6319, 5654, 5039, 3758, 3367, 3172, 4494, 5071, 
4508, 3622, 3027, 3308, 3067, 4299, 4817, 5162, 5709, 3601, 3282, 
3018, 4478, 5090, 4132, 4018, 2960, 3003, 2789, 3758, 3507, 3079, 
2936, 2731, 2704, 3136, 4107, 4018, 3264, 3281, 2548, 2651, 2585, 
3569, 3772, 3450, 2830, 2310, 2574, 2357, 3330, 3436, 3394, 3161, 
2479, 2628, 2826, 3202, 3254, 2949, 3021, 2406, 2339, 2689, 2749, 
3131, 2840, 2875, 2160, 2524, 2395, 2464, 2500, 1988, 2052, 1542, 
1867, 1457, 1746, 1489, 1279, 1147, 855, 1427, 1471, 2449, 2898, 
2209, 2337, 2956, 3884, 3908, 6026, 5635, 4468, 4552, 3484, 4026, 
3904, 5530, 5553, 4567, 3939, 2800, 3065, 3513, 4324, 5104, 4739, 
4103, 3580, 3971, 3954, 5487, 5547, 4464, 4099, 3074, 3038, 2811, 
3352, 3010, 2494, 2271, 2455, 2071, 2341, 3085, 2868, 2491, 2002, 
2039, 1971, 2263, 3214, 3278, 2919, 2368, 2628, 2673, 2634, 3378, 
3327, 3120, 2496, 2416, 2221, 2338, 2838, 2783, 3161, 3041, 2380, 
2007, 2305, 2433, 3343, 2355, 2413, 2034, 1837, 2255, 3012, 3686, 
2946, 2481, 2509, 1883, 2623, 3224, 3293, 3021, 2866, 2472, 2457, 
1969, 2392, 2307, 3116, 3583, 3502, 2633, 2652, 3673, 3890, 3718, 
3443, 3765, 3418, 4322, 5166, 5292, 4352, 3464, 2821, 2337, 2564, 
3323, 3739, 3825, 2977, 2981, 2679, 2590, 3808, 4367, 4449, 3684, 
3357, 2714, 2452, 3310, 3245, 2943, 2631, 2533, 2322, 2605, 3201, 
3724, 3029, 2635, 2566, 2194, 2532, 3447, 3843, 3846, 2988, 2872, 
3210, 2776, 3349, 4120, 3307, 2824, 2863, 2604, 2862, 4518, 3553, 
4221, 4048, 2943, 2199, 2674, 3831, 4023, 3508, 4602, 3074, 2544, 
3228, 3946, 4232, 3848, 3689, 3088, 2845, 3457, 3668, 4158, 3655, 
3902, 3580, 3057, 3740, 3992, 3715, 3640, 3535, 3357, 3173, 4168, 
4412, 5073, 5081, 5507, 5039, 4798, 5706, 7071, 6920, 5898, 5210, 
4466, 3607, 4276, 4383, 5013, 4298, 3963, 3465, 3287, 3708, 3979, 
4129, 4395, 4207, 3574, 3084, 3708, 4024, 5389, 5043, 4827, 3885, 
3442, 3312, 4330, 4354, 4335, 3953, 3685, 3282, 3970, 4028, 4371, 
4190, 3945, 3443, 3375, 3815, 4090, 4777, 4002, 4130, 3605, 3434, 
4241, 4355, 4878, 4034, 4064, 3405, 3167, 3497, 4336, 4630, 4715, 
3959, 3750, 3608, 3985, 4571, 4703, 4881, 4331, 4206, 3292, 3914, 
3867, 4581, 4762, 4001, 4139, 3894, 4337, 5367, 5212, 5833, 5303, 
5865, 5008, 6238, 6602, 5961, 7343, 6109, 4349, 3406, 3881, 4135, 
4346, 5049, 5173, 3931, 3474, 3688, 4766, 4800, 4710, 4613, 3822, 
3585, 3796, 4155, 4796, 5590, 4414, 4350, 3201, 3426, 3784, 3987, 
3478, 3370, 3090, 3078, 3399, 4114, 4516, 3450, 3413, 3555, 2742, 
3326, 3584, 3543, 3503, 3943, 2636, 2969, 2945, 3145, 3826, 3239, 
3463, 2969, 3072, 2802, 3745, 3424, 3241, 2827, 2646, 2989, 2618, 
2956, 3056, 3213, 2741, 2412, 2380, 2748, 2606, 2811, 2716, 2344, 
2115, 1921, 1808, 1536, 1511, 1451, 1579, 991, 828, 1246, 1964, 
2451, 2437, 2572, 2040, 3229, 4437, 5760, 5256, 4807, 4590, 3841, 
4745, 4541, 5732, 5070, 4697, 4252, 3494, 4068, 4252, 4635, 4695, 
4364, 4313, 3920, 4207, 4733, 5331, 5586, 4858, 4570, 3102, 2827, 
2969, 2912, 2643, 2398, 2606, 2450, 2782, 3110, 3257, 3836, 2916, 
2737, 3049, 2746, 3040, 3044, 3560, 3095, 2938, 2750, 2617, 2708, 
3326, 3674, 2802, 2877, 2538, 2934, 2847, 2841, 3312, 2520, 2488, 
2087, 1941, 2086, 2422, 2779, 2758, 2774, 2999, 2503, 2339, 3588, 
3578, 2436, 2572, 2376, 2063, 2792, 2514, 3778, 2977, 3049, 2417, 
2119, 2653, 2976, 3290, 3299, 3041, 2320, 1835, 2641, 2726, 3594, 
2795, 2679, 2418, 2239, 2190, 2461, 4320, 2507, 2614, 2728, 2170, 
2426, 2695, 3286, 4249, 4322, 4425, 3894, 4643, 7434, 6578, 5493, 
5473, 3509, 2116, 2559, 3148, 3531, 3053, 2706, 2340, 2416, 2660, 
3539, 4290, 3138, 2843, 2436, 2055, 2698, 3543, 4354, 3750, 2834, 
2509, 2327, 2962, 3578, 4328, 3539, 2823, 2685, 2173, 2835, 3809, 
4046, 4224, 3943, 2500, 2163, 2698, 3576, 3951, 3101, 3482, 2553, 
2300, 3002, 3676, 4574, 3524, 3143, 2949, 2524, 3165, 3894, 4712, 
3956, 3705, 3506, 3015, 3676, 4545, 4866, 4204, 3951, 3192, 2830, 
3389, 3416, 4130, 3941, 3714, 3273, 3281, 4441, 6119, 6078, 5857, 
5769, 5528, 4961, 6479, 7622, 6959, 6492, 4484, 4006, 2999, 4156, 
4747, 6677, 4991, 4948, 3848, 3481, 3980, 4576, 4832, 4301, 3892, 
3491, 3132, 3835, 4482, 5062, 4012, 4034, 3523, 3135, 3660, 4397, 
4731, 4408, 3399, 3549, 3212, 3505, 4623, 4332, 4832, 3912, 3677, 
3055, 4200, 5162, 5586, 4282, 4370, 3517, 2992, 4033, 5188, 5432, 
4496, 4379, 3787, 3473, 4147, 5419, 6121, 4868, 4700, 4277, 3796, 
3988, 5019, 5476, 4655, 4606, 4468, 3956, 4588, 6131, 6576, 6445, 
6808, 5566, 5253, 7008, 8514, 7139, 6551, 6424, 4824, 3195, 3598, 
5030, 5301, 5181, 5172, 4248, 3486, 3596, 5135, 5169, 5072, 4942, 
4588, 3508, 3584, 4685, 5458, 5964, 5294, 4722, 3474, 4022, 4227, 
4793, 4796, 4035, 3471, 3283, 3436, 4261, 5561, 4612, 4758, 3525, 
2930, 3739, 4200, 4202, 4529, 3996, 3445, 3058, 3095, 3858, 5304, 
4898, 4209, 3436, 2944, 3417, 3891, 4444, 4218, 3288, 3456, 3067, 
3169, 3195, 3758, 3765, 3502, 3253, 2811, 3242, 3674, 3694, 3149, 
3022, 2735, 2305, 2258, 2037, 2048, 1925, 2017, 1975, 1212, 1164, 
1763, 2484, 2660, 3464, 3361, 2149, 3877, 5656, 6735, 5683, 4979, 
5296, 4943, 5466, 6895, 6327, 5537, 4860, 5059, 4127, 4809, 5769, 
5979, 4584, 4250, 4436, 3973, 5140, 5921, 6845, 6152, 4742, 4299, 
3858, 4298, 4702, 4435, 3970, 3305, 3139, 2941, 3715, 3968, 4956, 
4319, 3628, 3301, 3602, 3648, 3917, 3649, 4500, 3649, 3668, 3051, 
3716, 3694, 5098, 3969, 3200, 3333, 2926, 3458, 3413, 4603, 2990, 
2519, 2601, 2383, 2780, 2949, 4012, 4568, 3919, 3174, 2258, 3367, 
3226, 4354, 3524, 3331, 3043, 2386, 3263, 3454, 4892, 3858, 3214, 
3340, 2716, 3352, 3923, 4746, 3944, 3796, 3394, 2661, 3216, 3182, 
4343, 3712, 3150, 3356, 2601, 2297, 2413, 3520, 4997, 5088, 4189, 
3466, 4707, 5782, 7598, 5103, 5319, 5142, 4805, 6793, 7908, 8744, 
5801, 4662, 3996, 3122, 4372, 4395, 5844, 4027, 3672, 3020, 2912, 
3650, 3931, 5285, 3838, 3329, 3099, 2694, 3836, 4391, 5745, 4072, 
3862, 3403, 3151, 4022, 4439, 6683, 4317, 3952, 3866, 3177, 4353, 
4771, 6116, 4297, 3657, 3142, 2735, 3656, 3569, 5526, 5981, 5168, 
4281, 2891, 4112, 4509, 6538, 4775, 4652, 4208, 3166, 4688, 5054, 
6241, 4378, 4412, 4433, 3693, 5003, 5163, 6315, 4807, 5034, 4846, 
3924, 4670, 4540, 5643, 4934, 4647, 4318, 5132, 6475, 7394, 9060, 
7218, 7002, 7971, 6950, 8969, 9959, 9946, 8376, 7221, 5880, 4502, 
5462, 6350, 7519, 5515, 4774, 5127, 4077, 7286, 5854, 7169, 5361, 
4959, 4835, 3646, 5264, 5029, 8119, 6437, 6496, 5370, 3806, 4798, 
5421, 6950, 5576, 4546, 4706, 3778, 5221, 5019, 8417, 5789, 4672, 
4689, 3960, 5612, 5695, 7229, 5987, 5531, 5223, 4060, 5450, 5186, 
7157, 5771, 5000, 4910, 3797, 5602, 6155, 7514, 5926, 5580, 6036, 
4334, 5479, 5183, 6787, 4823, 5660, 5182, 4740, 6155, 6621, 8622, 
7343, 7276, 8189, 7146, 8526, 9873, 9285, 8468, 7166, 5545, 4246, 
5580, 5675, 6905, 5908, 5872, 4638, 3833, 5310, 5574, 6631, 5841, 
5388, 4975, 3859, 5228, 4845, 5739, 7684, 7757, 5672, 3956, 5348, 
5593, 7171, 4869, 4346, 4488, 3856, 4420, 4729, 6235, 4589, 3873, 
3924, 3243, 3607, 4417, 6010, 4835, 4449, 3753, 3357, 4052, 4512, 
6202, 4876, 4426, 3944, 3256, 3621, 4447, 6171, 5070, 4428, 3381, 
3056, 3611, 3728, 5176, 4531, 4150, 3306, 3696, 3597, 3826, 5391, 
3387, 4494, 3473, 2932, 3218, 2867, 3626, 2703, 2667, 2425, 2073, 
2081, 1371, 1250, 1569, 2722, 3251, 3450, 3714, 3377, 5300, 5854, 
7091, 6178, 5895, 7354, 7663, 9701, 6491, 5798, 5618, 4836, 5681, 
7173, 7887, 5550, 5137, 4598, 4616, 5605, 6276, 7602, 6113, 5428, 
5468, 4366, 5406, 6113, 6679, 6184, 4334, 3377, 3189, 3336, 3810, 
4627, 3596, 3277, 2964, 2853, 3460, 4271, 5571, 4481, 3955, 4168, 
4122, 4402, 4857, 5597, 4921, 4109, 3650, 4062, 4067, 5070, 5886, 
4449, 3680, 3230, 2297, 3258, 3652, 4806, 4999, 4382, 3465, 2874, 
3362, 3830, 5202, 3669, 3424, 3474, 2847, 3682, 4176, 5770, 4906, 
4500, 3808, 3163, 2826, 3042, 4338, 6659, 6782, 4963, 3380, 3833, 
4499, 5821, 4268, 3306, 3098, 2630, 3777, 4197, 5410, 4470, 3310, 
3466, 2756, 3967, 4271, 4951, 4251, 3433, 3545, 3444, 4783, 5584, 
6920, 8303, 6688, 6210, 6406, 7673, 9659, 9277, 5907, 5184, 3955, 
3055, 3901, 4613, 6511, 4042, 3462, 3362, 2948, 3777, 5133, 6427, 
5122, 4036, 3867, 2690, 4365, 5304, 6756, 4932, 4427, 3767, 3433, 
4604, 5438, 6378, 5063, 4417, 3560, 2899, 3836, 4150, 5480, 6862, 
5725, 4746, 3142, 4107, 5630, 6793, 4892, 5285, 4721, 3394, 4984, 
5593, 6655, 4572, 4574, 4481, 3415, 4413, 5819, 6714, 5459, 5166, 
5328, 3759, 4987, 5417, 6677, 4732, 4785, 4110, 4525, 4701, 6579, 
7311, 5003, 4940, 5082, 5347, 6063, 8111, 10860, 7392, 7163, 
8064, 8461, 8765, 11528, 11038, 7328, 6977, 6323, 6669, 6196, 
7020, 8218, 5679, 5238, 4945, 4256, 5350, 6320, 7110, 5383, 6680, 
4764, 4623, 5226, 5959, 9152, 7043, 6163, 5144, 4192, 5273, 6199, 
7541, 5369, 5886, 4477, 4928, 5779, 6790, 7969, 6056, 5775, 5541, 
4414, 4678, 6442, 7361, 5546, 5270, 5201, 4340, 5135, 5871, 7133, 
5718, 5620, 4833, 4992, 5542, 6354, 7361, 5091, 5093, 4983, 4473, 
5096, 5807, 7070, 5030, 5318, 5265, 5297, 6860, 7543, 8892, 8335, 
7942, 8838, 7783, 9001, 10874, 11414, 8181, 8671, 5987, 4962, 
5490, 7202, 7913, 6077, 5562, 5411, 4566, 5120, 5760, 6916, 7914, 
7860, 5843, 4761, 5177, 6394, 7121, 5549, 4108, 4230, 3973, 4753, 
5075, 5642, 4885, 4792, 3751, 3387, 4260, 5290, 5584, 5194, 4388, 
3811, 3025, 4099, 4541, 5507, 4788, 4103, 3719, 2938, 3885, 4424, 
5147, 5211, 4504, 4295, 3391, 3957, 3987, 5434, 3885, 4173, 3568, 
3458, 3612, 4059, 4614, 3622, 4030, 3835, 3299, 3527, 4458, 3217, 
2865, 2803, 2503, 2352, 1993, 2092, 1420, 992, 3025, 2678, 2936, 
3854, 4195, 3354, 4652, 6573, 6649, 6434, 7355, 9083, 9805, 7145, 
6522, 5989, 5859, 6200, 7479, 7641, 6030, 5521, 6002, 4459, 5655, 
6607, 6171, 6044, 5656, 4979, 4887, 5132, 5430, 5992, 6271, 6074, 
4978, 4676, 4736, 5907, 5718, 5727, 5236, 3996, 4166, 4334, 5211, 
4664, 4330, 4035, 3747, 3956, 4344, 4973, 5056, 4745, 4024, 3985, 
3800, 4019, 4427, 5539, 4337, 4208, 3094, 2904, 3198, 3536, 4203, 
3502, 3251, 2664, 2721, 3288, 3920, 4311, 3861, 3463, 2633, 2837, 
3350, 3785, 4672, 3501, 3557, 2874, 2900, 3548, 4432, 5337, 4454, 
4991, 3363, 3279, 3395, 4008, 4725, 4787, 4075, 4098, 3083, 3499, 
4186, 4897, 4358, 4069, 3661, 3105, 2515, 3296, 4026, 5435, 5760, 
4707, 3879, 4634, 6914, 7539, 7404, 8676, 6416, 5279, 6912, 8346, 
8194, 5675, 4824, 3825, 3389, 3867, 4840, 6473, 4545, 4023, 3441, 
3263, 4220, 5075, 5713, 4857, 4278, 3541, 3259, 4010, 5248, 6118, 
4639, 4373, 3625, 3067, 4152, 6406, 6341, 4710, 4209, 3847, 3298, 
3766, 4439, 5151, 6239, 5089, 4232, 3448, 4693, 5137, 6696, 4666, 
5452, 3885, 3672, 4343, 5643, 6645, 5432, 5549, 3959, 3523, 4306, 
5971, 6329, 5518, 4872, 4316, 4043, 4825, 6312, 5671, 4703, 4946, 
4591, 4780, 5628, 8088, 8269, 7253, 9086, 7704, 7621, 8543, 10849, 
10282, 8405, 7218, 6262, 5094, 6167, 8446, 7895, 6167, 5670, 
4892, 4819, 5719, 6965, 8672, 6614, 5942, 4534, 4595, 4036, 6175, 
6662, 5471, 5038, 4629, 4451, 5684, 6012, 6489, 4871, 5632, 4253, 
3879, 4867, 6192, 6679, 5735, 5592, 4398, 4148, 4582, 6573, 7261, 
5901, 5491, 4436, 4784, 4765, 6653, 6998, 5903, 5669, 4318, 4396, 
4977, 7175, 7132, 5786, 5550, 4756, 4840, 5370, 6680, 6998, 6509, 
6335, 5624, 4785, 5508, 6163, 6145, 6116, 5866, 5665, 6090, 6250, 
8244, 7566, 7997, 7991, 8291, 7188, 9156, 10639, 10578, 7809, 
7609, 6337, 4636, 5029, 6836, 7505, 5830, 5263, 4652, 4563, 5114, 
5564, 6989, 7278, 7637, 5881, 4832, 4931, 6405, 7235, 5859, 5490, 
4886, 3619, 3997, 5181, 5810, 4644, 4528, 4289, 4280, 4379, 5811, 
6563, 5703, 4961, 4092, 3396, 4222, 5558, 6543, 5577, 4937, 3880, 
3523, 4001, 4608, 5469, 4788, 4433, 3756, 3687, 3700, 4174, 5114, 
4385, 3842, 3649, 3239, 3227, 3688, 4836, 4040, 4765, 3840, 3193, 
3603, 3222, 3827, 3277, 3158, 2824, 2013, 1785, 1999, 1900, 1513, 
